cohort_month,month_number,customers,retention_pct
2024-07-01,0,195,100.0
2024-07-01,1,66,33.8
2024-07-01,2,54,27.7
2024-07-01,3,30,15.4
2024-07-01,4,15,7.7
2024-07-01,5,34,17.4
2024-07-01,6,38,19.5
2024-07-01,7,22,11.3
2024-07-01,8,23,11.8
2024-07-01,9,23,11.8
2024-07-01,10,21,10.8
2024-07-01,11,23,11.8
2024-07-01,12,29,14.9
2024-07-01,13,37,19.0
2024-07-01,14,39,20.0
2024-07-01,15,33,16.9
2024-07-01,16,20,10.3
2024-07-01,17,28,14.4
2024-07-01,18,36,18.5
2024-07-01,19,24,12.3
2024-07-01,20,16,8.2
2024-07-01,21,16,8.2
2024-07-01,22,17,8.7
2024-07-01,23,25,12.8
2024-07-01,24,36,18.5
2024-07-01,25,24,12.3
2024-07-01,26,3,1.5
2024-08-01,0,1268,100.0
2024-08-01,1,468,36.9
2024-08-01,2,240,18.9
2024-08-01,3,168,13.2
2024-08-01,4,189,14.9
2024-08-01,5,254,20.0
2024-08-01,6,185,14.6
2024-08-01,7,136,10.7
2024-08-01,8,165,13.0
2024-08-01,9,149,11.8
2024-08-01,10,161,12.7
2024-08-01,11,260,20.5
2024-08-01,12,302,23.8
2024-08-01,13,269,21.2
2024-08-01,14,203,16.0
2024-08-01,15,153,12.1
2024-08-01,16,175,13.8
2024-08-01,17,221,17.4
2024-08-01,18,192,15.1
2024-08-01,19,143,11.3
2024-08-01,20,158,12.5
2024-08-01,21,141,11.1
2024-08-01,22,175,13.8
2024-08-01,23,213,16.8
2024-08-01,24,152,12.0
2024-08-01,25,20,1.6
2024-09-01,0,1353,100.0
2024-09-01,1,374,27.6
2024-09-01,2,176,13.0
2024-09-01,3,221,16.3
2024-09-01,4,233,17.2
2024-09-01,5,178,13.2
2024-09-01,6,171,12.6
2024-09-01,7,177,13.1
2024-09-01,8,154,11.4
2024-09-01,9,205,15.2
2024-09-01,10,249,18.4
2024-09-01,11,296,21.9
2024-09-01,12,252,18.6
2024-09-01,13,228,16.9
2024-09-01,14,167,12.3
2024-09-01,15,225,16.6
2024-09-01,16,229,16.9
2024-09-01,17,188,13.9
2024-09-01,18,178,13.2
2024-09-01,19,140,10.3
2024-09-01,20,181,13.4
2024-09-01,21,232,17.1
2024-09-01,22,261,19.3
2024-09-01,23,145,10.7
2024-09-01,24,15,1.1
2024-10-01,0,902,100.0
2024-10-01,1,191,21.2
2024-10-01,2,172,19.1
2024-10-01,3,159,17.6
2024-10-01,4,128,14.2
2024-10-01,5,117,13.0
2024-10-01,6,105,11.6
2024-10-01,7,114,12.6
2024-10-01,8,130,14.4
2024-10-01,9,191,21.2
2024-10-01,10,218,24.2
2024-10-01,11,179,19.8
2024-10-01,12,163,18.1
2024-10-01,13,114,12.6
2024-10-01,14,141,15.6
2024-10-01,15,179,19.8
2024-10-01,16,121,13.4
2024-10-01,17,106,11.8
2024-10-01,18,118,13.1
2024-10-01,19,113,12.5
2024-10-01,20,135,15.0
2024-10-01,21,167,18.5
2024-10-01,22,112,12.4
2024-10-01,23,14,1.6
2024-11-01,0,670,100.0
2024-11-01,1,190,28.4
2024-11-01,2,127,19.0
2024-11-01,3,87,13.0
2024-11-01,4,88,13.1
2024-11-01,5,82,12.2
2024-11-01,6,79,11.8
2024-11-01,7,95,14.2
2024-11-01,8,126,18.8
2024-11-01,9,138,20.6
2024-11-01,10,138,20.6
2024-11-01,11,117,17.5
2024-11-01,12,81,12.1
2024-11-01,13,116,17.3
2024-11-01,14,128,19.1
2024-11-01,15,94,14.0
2024-11-01,16,83,12.4
2024-11-01,17,66,9.9
2024-11-01,18,81,12.1
2024-11-01,19,114,17.0
2024-11-01,20,137,20.4
2024-11-01,21,81,12.1
2024-11-01,22,10,1.5
2024-12-01,0,730,100.0
2024-12-01,1,229,31.4
2024-12-01,2,149,20.4
2024-12-01,3,83,11.4
2024-12-01,4,93,12.7
2024-12-01,5,81,11.1
2024-12-01,6,105,14.4
2024-12-01,7,146,20.0
2024-12-01,8,185,25.3
2024-12-01,9,139,19.0
2024-12-01,10,113,15.5
2024-12-01,11,89,12.2
2024-12-01,12,116,15.9
2024-12-01,13,132,18.1
2024-12-01,14,107,14.7
2024-12-01,15,85,11.6
2024-12-01,16,103,14.1
2024-12-01,17,90,12.3
2024-12-01,18,98,13.4
2024-12-01,19,157,21.5
2024-12-01,20,71,9.7
2024-12-01,21,12,1.6
2025-01-01,0,708,100.0
2025-01-01,1,192,27.1
2025-01-01,2,100,14.1
2025-01-01,3,86,12.1
2025-01-01,4,96,13.6
2025-01-01,5,107,15.1
2025-01-01,6,148,20.9
2025-01-01,7,178,25.1
2025-01-01,8,154,21.8
2025-01-01,9,104,14.7
2025-01-01,10,83,11.7
2025-01-01,11,100,14.1
2025-01-01,12,132,18.6
